jetty,bankSimlator.war,192.168.65.50,/opt/jetty-6.1.22-simlator/webapps,simlator
oc4j,app-intra.ear,192.168.65.98,/opt/oracle/product/10.1.3.1/OracleAS/j2ee/INTRA_OC4J/applications,intra
tomcat-new,app-acctsys-c.war,192.168.65.36,/opt/oracle/tomcat/t-11/webapps,acctsys-c
tomcat-new,app-acctsys-c.war,192.168.65.37,/opt/oracle/tomcat/t-11/webapps,acctsys-c
tomcat-new,app-acctsys-cif.war,192.168.65.38,/opt/oracle/tomcat/t-11/webapps,acctsys-cif
tomcat-new,app-acctsys-cif.war,192.168.65.39,/opt/oracle/tomcat/t-11/webapp,acctsys-cif
tomcat-new,app-acctsys-d.war,192.168.65.36,/opt/oracle/tomcat/t-12/webapps,acctsys-d
tomcat-new,app-acctsys-d.war,192.168.65.37,/opt/oracle/tomcat/t-12/webapps,acctsys-d
tomcat-new,app-acctsys-deal.war,192.168.65.38,/opt/oracle/tomcat/t-8/webapps,acctsys-deal
tomcat-new,app-acctsys-deal.war,192.168.65.39,/opt/oracle/tomcat/t-8/webapps,acctsys-deal
tomcat-new,app-acctsys-dpm.war,192.168.65.36,/opt/oracle/tomcat/t-9/webapps,acctsys-dpm
tomcat-new,app-acctsys-dpm.war,192.168.65.37,/opt/oracle/tomcat/t-9/webapps,acctsys-dpm
tomcat-new,app-acctsys-servicefront.war,192.168.65.38,/opt/oracle/tomcat/t-12/webapps,acctsys-servicefront
tomcat-new,app-acctsys-servicefront.war,192.168.65.39,/opt/oracle/tomcat/t-12/webapps,acctsys-servicefront
tomcat-new,app-acms-server.war,192.168.65.3,/opt/oracle/tomcat/t-7/webapps,app-acms-server
tomcat-new,app-apipay.war,192.168.65.87,/opt/oracle/tomcat/t-1/webapps,apipay
tomcat-new,app-apipay.war,192.168.65.88,/opt/oracle/tomcat/t-1/webapps,apipay
tomcat-new,app-apipay.war,192.168.65.89,/opt/oracle/tomcat/t-1/webapps,apipay
tomcat-new,app-apipay.war,192.168.65.90,/opt/oracle/tomcat/t-1/webapps,apipay
tomcat-new,app-ccs.war,192.168.65.17,/opt/oracle/tomcat/t-6/webapps,ccs
tomcat-new,app-ccs.war,192.168.65.25,/opt/oracle/tomcat/t-6/webapps,ccs
tomcat-new,app-cod.war,192.168.65.17,/opt/oracle/tomcat/t-8/webapps,cod
tomcat-new,app-cod.war,192.168.65.25,/opt/oracle/tomcat/t-8/webapps,cod
tomcat-new,app-crmagent.war,192.168.65.13,/opt/oracle/tomcat/t-4/webapps,crm-agent
tomcat-new,app-crmagent.war,192.168.65.14,/opt/oracle/tomcat/t-4/webapps,crm-agent
tomcat-new,app-dbpool-server.war,192.168.65.23,/opt/oracle/tomcat/t-3/webapps,dbpool-server
tomcat-new,app-dbpool-server.war,192.168.65.24,/opt/oracle/tomcat/t-3/webapps,dbpool-server
tomcat-new,app-demobank.war,192.168.65.200,/opt/oracle/tomcat/t-7/webapps,demobank
tomcat-new,app-fgw.war,192.168.65.13,/opt/oracle/tomcat/t-5/webapps,fgw
tomcat-new,app-fgw.war,192.168.65.14,/opt/oracle/tomcat/t-5/webapps,fgw
tomcat-new,app-fo-inner-settlement.war,192.168.65.38,/opt/oracle/tomcat/t-4/webapps,fo-inner-settlement
tomcat-new,app-fo-inner-settlement.war,192.168.65.39,/opt/oracle/tomcat/t-4/webapps,fo-inner-settlement
tomcat-new,app-fo-processor.war,192.168.65.36,/opt/oracle/tomcat/t-3/webapps,fo-processor
tomcat-new,app-fo-processor.war,192.168.65.37,/opt/oracle/tomcat/t-3/webapps,fo-processor
tomcat-new,app-fundacct.war,192.168.65.200,/opt/oracle/tomcat/t-4/webapps,fundacct
tomcat-new,app-gsso-server.war,192.168.65.200,/opt/oracle/tomcat/t-3/webapps,app-gsso-server
tomcat-new,app-ma-intra.war,192.168.65.3,/opt/oracle/tomcat/t-6/webapps,maintra
tomcat-new,app-ma-mdp-pse-server.war,192.168.65.38,/opt/oracle/tomcat/t-3/webapps,ma-mdp-pse-server
tomcat-new,app-ma-mdp-pse-server.war,192.168.65.39,/opt/oracle/tomcat/t-3/webapps,ma-mdp-pse-server
tomcat-new,app-mbracctprd-manage.war,192.168.65.38,/opt/oracle/tomcat/t-2/webapps,app-mbracctprd-manage
tomcat-new,app-mbracctprd-manage.war,192.168.65.39,/opt/oracle/tomcat/t-2/webapps,app-mbracctprd-manage
tomcat-new,app-monitor-website.war,192.168.65.3,/opt/oracle/tomcat/t-1/webapps,app-monitor-website
tomcat-new,app-osf-pvs.war,192.168.65.5,/opt/oracle/tomcat/t-3/webapps,osf
tomcat-new,app-osfpvs-processer-mdp.war,192.168.65.51,/opt/oracle/tomcat/t-1/webapps,osfpvs-processer-mdp
tomcat-new,app-pe-closing.war,192.168.65.130,/opt/oracle/tomcat/t-1/webapps,app-pe-closing
tomcat-new,app-pe-closing.war,192.168.65.132,/opt/oracle/tomcat/t-1/webapps,app-pe-closing
tomcat-new,app-pe-exceptionlog-mdp.war,192.168.65.133,/opt/oracle/tomcat/t-9/webapps,pe-exceptionlog-mdp
tomcat-new,app-pe-exceptionlog-mdp.war,192.168.65.134,/opt/oracle/tomcat/t-9/webapps,pe-exceptionlog-mdp
tomcat-new,app-pe-hessian-t.war,192.168.65.133,/opt/oracle/tomcat/t-4/webapps,pe-hessian
tomcat-new,app-pe-hessian-t.war,192.168.65.134,/opt/oracle/tomcat/t-4/webapps,pe-hessian
tomcat-new,app-pe-quartz.war,192.168.65.130,/opt/oracle/tomcat/t-9/webapps,app-pe-quartz
tomcat-new,app-pe-quartz.war,192.168.65.132,/opt/oracle/tomcat/t-9/webapps,app-pe-quartz
tomcat-new,app-pe-recon.war,192.168.65.130,/opt/oracle/tomcat/t-2/webapps,app-pe-recon
tomcat-new,app-pe-recon.war,192.168.65.132,/opt/oracle/tomcat/t-2/webapps,app-pe-recon
tomcat-new,app-safecenter.war,192.168.65.200,/opt/oracle/tomcat/t-2/webapps,safecenter
tomcat-new,app-sso.war,192.168.65.200,/opt/oracle/tomcat/t-1/webapps,sso
tomcat-new,app-website.war,192.168.65.5,/opt/oracle/tomcat/t-1/webapps,website
tomcat-new,Ivrapp.war,192.168.65.135,/opt/oracle/tomcat/t-1/webapps,Ivrapp
tomcat-new,Ivrapp.war,192.168.65.136,/opt/oracle/tomcat/t-1/webapps,Ivrapp
tomcat-new,rm-internal-mdp.war,192.168.65.8,/opt/oracle/tomcat/t-2/webapps,rm-internal-mdp
tomcat-new,rm-internal-mdp.war,192.168.65.9,/opt/oracle/tomcat/t-2/webapps,rm-internal-mdp
tomcat-new,rm-rmca.war,192.168.65.38,/opt/oracle/tomcat/t-1/webapps,rm-rmca
tomcat-new,rm-rmca.war,192.168.65.39,/opt/oracle/tomcat/t-1/webapps,rm-rmca
tomcat7-new,app-acct-trx-service.war,192.168.65.55,/opt/oracle/tomcat/t-2/webapps,app-acct-trx-service
tomcat7-new,app-acctsys-a.war,192.168.65.89,/opt/oracle/tomcat/t-2/webapps,acctsys-a
tomcat7-new,app-acctsys-a.war,192.168.65.90,/opt/oracle/tomcat/t-2/webapps,acctsys-a
tomcat7-new,app-aps.war,192.168.65.17,/opt/oracle/tomcat/t-15/webapps,aps
tomcat7-new,app-aps.war,192.168.65.25,/opt/oracle/tomcat/t-15/webapps,aps
tomcat7-new,app-atp-platform.war,192.168.65.133,/opt/oracle/tomcat/t-2/webapps,atp-platform
tomcat7-new,app-atp-platform.war,192.168.65.134,/opt/oracle/tomcat/t-2/webapps,atp-platform
tomcat7-new,app-atp-product.war,192.168.65.96,/opt/oracle/tomcat/t-2/webapps,atp-product
tomcat7-new,app-atp-product.war,192.168.65.97,/opt/oracle/tomcat/t-2/webapps,atp-product
tomcat7-new,app-atp-trade.war,192.168.65.96,/opt/oracle/tomcat/t-1/webapps,atp-trade
tomcat7-new,app-atp-trade.war,192.168.65.97,/opt/oracle/tomcat/t-1/webapps,atp-trade
tomcat7-new,app-bankgateway.war,192.168.65.27,/opt/oracle/tomcat/t-2/webapps,bankgateway
tomcat7-new,app-bankgateway.war,192.168.65.28,/opt/oracle/tomcat/t-2/webapps,bankgateway
tomcat7-new,app-bezel.war,192.168.65.33,/opt/oracle/tomcat/t-3/webapps,bezel
tomcat7-new,app-bezel.war,192.168.65.35,/opt/oracle/tomcat/t-3/webapps,bezel
tomcat7-new,app-bgw-boc-bj-ist.war,192.168.65.50,/opt/oracle/tomcat/t-11/webapps,bgw-boc-bj-ist
tomcat7-new,app-bgw-boc-bj-ist.war,192.168.65.58,/opt/oracle/tomcat/t-11/webapps,bgw-boc-bj-ist
tomcat7-new,app-bgw-boc-bj-ist.war,192.168.65.59,/opt/oracle/tomcat/t-11/webapps,bgw-boc-bj-ist
tomcat7-new,app-bgw-wechat.war,192.168.65.58,/opt/oracle/tomcat/t-12/webapps,bgw-wechat
tomcat7-new,app-bgw-wechat.war,192.168.65.59,/opt/oracle/tomcat/t-12/webapps,bgw-wechat
tomcat7-new,app-bgw.war,192.168.65.47,/opt/oracle/tomcat/t-5/webapps,bgw
tomcat7-new,app-bnp.war,192.168.65.58,/opt/oracle/tomcat/t-5/webapps,bnp
tomcat7-new,app-bnp.war,192.168.65.59,/opt/oracle/tomcat/t-5/webapps,bnp
tomcat7-new,app-boss-intra.war,192.168.65.96,/opt/oracle/tomcat/t-3/webapps,boss-intra
tomcat7-new,app-boss-intra.war,192.168.65.97,/opt/oracle/tomcat/t-3/webapps,boss-intra
tomcat7-new,app-bosswebsite.war,192.168.65.96,/opt/oracle/tomcat/t-4/webapps,bosswebsite
tomcat7-new,app-bosswebsite.war,192.168.65.97,/opt/oracle/tomcat/t-4/webapps,bosswebsite
tomcat7-new,app-bqs.war,192.168.65.21,/opt/oracle/tomcat/t-5/webapps,bqs
tomcat7-new,app-bqs.war,192.168.65.22,/opt/oracle/tomcat/t-5/webapps,bqs
tomcat7-new,app-cif.war,192.168.65.15,/opt/oracle/tomcat/t-4/webapps,cif
tomcat7-new,app-cif.war,192.168.65.16,/opt/oracle/tomcat/t-4/webapps,cif
tomcat7-new,app-cis-tss.war,192.168.65.17,/opt/oracle/tomcat/t-16/webapps,cis-tss
tomcat7-new,app-cis-tss.war,192.168.65.25,/opt/oracle/tomcat/t-16/webapps,cis-tss
tomcat7-new,app-coe-boss-autoopen.war,192.168.65.8,/opt/oracle/tomcat/t-4/webapps,coe-boss-autoopen
tomcat7-new,app-coe-boss-autoopen.war,192.168.65.9,/opt/oracle/tomcat/t-4/webapps,coe-boss-autoopen
tomcat7-new,app-coe-boss-mdp.war,192.168.65.36,/opt/oracle/tomcat/t-4/webapps,coe-boss-mdp
tomcat7-new,app-coe-boss-mdp.war,192.168.65.37,/opt/oracle/tomcat/t-4/webapps,coe-boss-mdp
tomcat7-new,app-cpspe.war,192.168.65.15,/opt/oracle/tomcat/t-2/webapps,cpspe
tomcat7-new,app-cpspe.war,192.168.65.16,/opt/oracle/tomcat/t-2/webapps,cpspe
tomcat7-new,app-cups.war,192.168.65.47,/opt/oracle/tomcat/t-7/webapps,cups
tomcat7-new,app-dpbs.war,192.168.65.13,/opt/oracle/tomcat/t-10/webapps,dpbs
tomcat7-new,app-dpbs.war,192.168.65.14,/opt/oracle/tomcat/t-10/webapps,dpbs
tomcat7-new,app-dpm-mdp.war,192.168.65.8,/opt/oracle/tomcat/t-3/webapps,dpm-mdp
tomcat7-new,app-dpm-mdp.war,192.168.65.9,/opt/oracle/tomcat/t-3/webapps,dpm-mdp
tomcat7-new,app-external.war,192.168.65.54,/opt/oracle/tomcat/t-7/webapps,external
tomcat7-new,app-external.war,192.168.65.55,/opt/oracle/tomcat/t-7/webapps,external
tomcat7-new,app-fi-post-mdp.war,192.168.65.130,/opt/oracle/tomcat/t-3/webapps,fi-post-mdp
tomcat7-new,app-fi-post-mdp.war,192.168.65.132,/opt/oracle/tomcat/t-3/webapps,fi-post-mdp
tomcat7-new,app-fideposit.war,192.168.65.89,/opt/oracle/tomcat/t-3/webapps,fideposit
tomcat7-new,app-fideposit.war,192.168.65.90,/opt/oracle/tomcat/t-3/webapps,fideposit
tomcat7-new,app-finaprod.war,192.168.65.200,/opt/oracle/tomcat/t-5/webapps,finaprod
tomcat7-new,app-fpd-biz.war,192.168.65.31,/opt/oracle/tomcat/t-6/webapps,fpd-biz
tomcat7-new,app-fpd-biz.war,192.168.65.32,/opt/oracle/tomcat/t-6/webapps,fpd-biz
tomcat7-new,app-fshare.war,192.168.65.47,/opt/oracle/tomcat/t-1/webapps,fshare
tomcat7-new,app-ids.war,192.168.65.23,/opt/oracle/tomcat/t-5/webapps,ids
tomcat7-new,app-ids.war,192.168.65.24,/opt/oracle/tomcat/t-5/webapps,ids
tomcat7-new,app-internal.war,192.168.65.27,/opt/oracle/tomcat/tomcatInternal27-12/webapps,mas
tomcat7-new,app-internal.war,192.168.65.28,/opt/oracle/tomcat/tomcatInternal28-12/webapps,mas
tomcat7-new,app-mas.war,192.168.65.137,/opt/oracle/tomcat/tomcatMas137-10/webapps,mas
tomcat7-new,app-mas.war,192.168.65.138,/opt/oracle/tomcat/tomcatMas138-10/webapps,mas
tomcat7-new,app-mas.war,192.168.65.139,/opt/oracle/tomcat/tomcatMas139-10/webapps,mas
tomcat7-new,app-mas.war,192.168.65.143,/opt/oracle/tomcat/tomcatMas143-10/webapps,mas
tomcat7-new,app-mas.war,192.168.65.17,/opt/oracle/tomcat/tomcatMas17-10/webapps,mas
tomcat7-new,app-mas.war,192.168.65.25,/opt/oracle/tomcat/tomcatMas25-10/webapps,mas
tomcat7-new,app-mbp-c.war,192.168.65.2,/opt/oracle/tomcat/t-1/webapps,mbp-c
tomcat7-new,app-mbp-c.war,192.168.65.4,/opt/oracle/tomcat/t-1/webapps,mbp-c
tomcat7-new,app-mbp-c.war,192.168.65.8,/opt/oracle/tomcat/t-1/webapps,mbp-c
tomcat7-new,app-mbp-c.war,192.168.65.9,/opt/oracle/tomcat/t-1/webapps,mbp-c
tomcat7-new,app-mbp.war,192.168.65.13,/opt/oracle/tomcat/t-6/webapps,mobile-proxy
tomcat7-new,app-mbp.war,192.168.65.14,/opt/oracle/tomcat/t-6/webapps,mobile-proxy
tomcat7-new,app-mbrentry.war,192.168.65.137,/opt/oracle/tomcat/t-1/webapps,mbrentry
tomcat7-new,app-mbrentry.war,192.168.65.138,/opt/oracle/tomcat/t-1/webapps,mbrentry
tomcat7-new,app-mbs.war,192.168.65.21,/opt/oracle/tomcat/t-6/webapps,Mbs
tomcat7-new,app-mbs.war,192.168.65.22,/opt/oracle/tomcat/t-6/webapps,Mbs
tomcat7-new,app-mcs.war,192.168.65.23,/opt/oracle/tomcat/tomcatMcs23-4/webapps,mas
tomcat7-new,app-mcs.war,192.168.65.24,/opt/oracle/tomcat/tomcatMcs24-4/webapps,mas
tomcat7-new,app-mfs.war,192.168.65.89,/opt/oracle/tomcat/t-6/webapps,mfs
tomcat7-new,app-mfs.war,192.168.65.90,/opt/oracle/tomcat/t-6/webapps,mfs
tomcat7-new,app-mgw.war,192.168.65.27,/opt/oracle/tomcat/t-6/webapps,mgw
tomcat7-new,app-mgw.war,192.168.65.28,/opt/oracle/tomcat/t-6/webapps,mgw
tomcat7-new,app-mnp.war,192.168.65.54,/opt/oracle/tomcat/t-1/webapps,mnp
tomcat7-new,app-mnp.war,192.168.65.55,/opt/oracle/tomcat/t-1/webapps,mnp
tomcat7-new,app-moas.war,192.168.65.13,/opt/oracle/tomcat/t-3/webapps,moas
tomcat7-new,app-moas.war,192.168.65.14,/opt/oracle/tomcat/t-3/webapps,moas
tomcat7-new,app-mock.war,192.168.65.21,/opt/oracle/tomcat/t-3/webapps,mock
tomcat7-new,app-mrs-etl-bde.war,192.168.65.21,/opt/oracle/tomcat/t-7/webapps,mrs-etl-bde
tomcat7-new,app-mrs-etl-bde.war,192.168.65.22,/opt/oracle/tomcat/t-7/webapps,mrs-etl-bde
tomcat7-new,app-mrs-etl.war,192.168.65.58,/opt/oracle/tomcat/t-2/webapps,mrs-etl
tomcat7-new,app-mrs-etl.war,192.168.65.59,/opt/oracle/tomcat/t-2/webapps,mrs-etl
tomcat7-new,app-mrs-quartz.war,192.168.65.143,/opt/oracle/tomcat/t-6/webapps,mrs-quartz
tomcat7-new,app-mrs.war,192.168.65.23,/opt/oracle/tomcat/t-6/webapps,Mrs
tomcat7-new,app-mrs.war,192.168.65.24,/opt/oracle/tomcat/t-6/webapps,Mrs
tomcat7-new,app-oas.war,192.168.65.13,/opt/oracle/tomcat/t-2/webapps,app-oas
tomcat7-new,app-oqs.war,192.168.65.54,/opt/oracle/tomcat/t-4/webapps,oqs
tomcat7-new,app-oqs.war,192.168.65.55,/opt/oracle/tomcat/t-4/webapps,oqs
tomcat7-new,app-pay2bank.war,192.168.65.133,/opt/oracle/tomcat/t-1/webapps,pay2bank
tomcat7-new,app-pay2bank.war,192.168.65.134,/opt/oracle/tomcat/t-1/webapps,pay2bank
tomcat7-new,app-pcids.war,192.168.65.13,/opt/oracle/tomcat/t-1/webapps,pcids
tomcat7-new,app-pcids.war,192.168.65.14,/opt/oracle/tomcat/t-1/webapps,pcids
tomcat7-new,app-pe-bps-mdp.war,192.168.65.2,/opt/oracle/tomcat/t-6/webapps,app-pe-bps-mdp
tomcat7-new,app-pe-bps-mdp.war,192.168.65.4,/opt/oracle/tomcat/t-6/webapps,app-pe-bps-mdp
tomcat7-new,app-pix-posp.war,192.168.65.13,/opt/oracle/tomcat/t-6/webapps,pix-posp
tomcat7-new,app-pix-posp.war,192.168.65.14,/opt/oracle/tomcat/t-6/webapps,pix-posp
tomcat7-new,app-pix.war,192.168.65.58,/opt/oracle/tomcat/t-14/webapps,pix
tomcat7-new,app-pix.war,192.168.65.59,/opt/oracle/tomcat/t-14/webapps,pix
tomcat7-new,app-posp-proxy.war,192.168.65.15,/opt/oracle/tomcat/t-5/webapps,posp-proxy
tomcat7-new,app-posp-proxy.war,192.168.65.15,/opt/oracle/tomcat/t-12/webapps,posp-proxy
tomcat7-new,app-posp-proxy.war,192.168.65.16,/opt/oracle/tomcat/t-5/webapps,posp-proxy
tomcat7-new,app-posp-proxy.war,192.168.65.16,/opt/oracle/tomcat/t-12/webapps,posp-proxy
tomcat7-new,app-posp.war,192.168.65.15,/opt/oracle/tomcat/t-3/webapps,posp
tomcat7-new,app-posp.war,192.168.65.16,/opt/oracle/tomcat/t-3/webapps,posp
tomcat7-new,app-productOpenup.war,192.168.65.36,/opt/oracle/tomcat/t-2/webapps,productOpenUp
tomcat7-new,app-productOpenup.war,192.168.65.37,/opt/oracle/tomcat/t-2/webapps,productOpenUp
tomcat7-new,app-rds.war,192.168.65.31,/opt/oracle/tomcat/t-1/webapps,rds
tomcat7-new,app-rds.war,192.168.65.32,/opt/oracle/tomcat/t-1/webapps,rds
tomcat7-new,app-referencedata.war,192.168.65.15,/opt/oracle/tomcat/t-6/webapps,referenceData
tomcat7-new,app-referencedata.war,192.168.65.16,/opt/oracle/tomcat/t-6/webapps,referenceData
tomcat7-new,app-reverseposp.war,192.168.65.15,/opt/oracle/tomcat/t-11/webapps,ReversePosp
tomcat7-new,app-reverseposp.war,192.168.65.16,/opt/oracle/tomcat/t-11/webapps,ReversePosp
tomcat7-new,app-s3.war,192.168.65.15,/opt/oracle/tomcat/t-1/webapps,s3
tomcat7-new,app-s3.war,192.168.65.16,/opt/oracle/tomcat/t-1/webapps,s3
tomcat7-new,app-security-hsm.war,192.168.65.200,/opt/oracle/tomcat/t-6/webapps,app-security-hsm
tomcat7-new,app-split.war,192.168.65.15,/opt/oracle/tomcat/t-9/webapps,split
tomcat7-new,app-split.war,192.168.65.16,/opt/oracle/tomcat/t-9/webapps,split
tomcat7-new,app-sso-cas.war,192.168.65.87,/opt/oracle/tomcat/t-3/webapps,cas
tomcat7-new,app-sso-cas.war,192.168.65.88,/opt/oracle/tomcat/t-3/webapps,cas
tomcat7-new,app-sso-login.war,192.168.65.87,/opt/oracle/tomcat/t-2/webapps,ssoLogin
tomcat7-new,app-sso-login.war,192.168.65.88,/opt/oracle/tomcat/t-2/webapps,ssoLogin
tomcat7-new,app-sso-subintra.war,192.168.65.27,/opt/oracle/tomcat/t-1/webapps,subintra
tomcat7-new,app-sso-subintra.war,192.168.65.28,/opt/oracle/tomcat/t-1/webapps,subintra
tomcat7-new,app-steel.war,192.168.65.17,/opt/oracle/tomcat/t-13/webapps,steel
tomcat7-new,app-steel.war,192.168.65.25,/opt/oracle/tomcat/t-13/webapps,steel
tomcat7-new,app-tais.war,192.168.65.27,/opt/oracle/tomcat/t-14/webapps,tais
tomcat7-new,app-tais.war,192.168.65.28,/opt/oracle/tomcat/t-14/webapps,tais
tomcat7-new,app-tais.war,192.168.65.51,/opt/oracle/tomcat/t-14/webapps,tais
tomcat7-new,app-uccs.war,192.168.65.31,/opt/oracle/tomcat/t-22/webapps,uccs
tomcat7-new,app-uccs.war,192.168.65.32,/opt/oracle/tomcat/t-22/webapps,uccs
tomcat7-new,app-ucpis.war,192.168.65.21,/opt/oracle/tomcat/t-23/webapps,ucpis
tomcat7-new,app-ucpis.war,192.168.65.22,/opt/oracle/tomcat/t-23/webapps,ucpis
tomcat7-new,app-ums.war,192.168.65.15,/opt/oracle/tomcat/t-7/webapps,ums
tomcat7-new,app-ums.war,192.168.65.16,/opt/oracle/tomcat/t-7/webapps,ums
tomcat7-new,app-unifyauth-hessian.war,192.168.65.5,/opt/oracle/tomcat/t-2/webapps,unifyauth-hessian
tomcat7-new,app-unifyauth.war,192.168.65.2,/opt/oracle/tomcat/t-5/webapps,unifyauth
tomcat7-new,app-unifyauth.war,192.168.65.4,/opt/oracle/tomcat/t-5/webapps,unifyauth
tomcat7-new,app-vmtw.war,192.168.65.33,/opt/oracle/tomcat/t-1/webapps,vmtw
tomcat7-new,app-vmtw.war,192.168.65.35,/opt/oracle/tomcat/t-1/webapps,vmtw
tomcat7-new,app-vpos.war,192.168.65.17,/opt/oracle/tomcat/t-9/webapps,vpos
tomcat7-new,app-vpos.war,192.168.65.25,/opt/oracle/tomcat/t-9/webapps,vpos
tomcat7-new,app-watcher-m.war,192.168.65.21,/opt/oracle/tomcat/t-2/webapps,watcher-m
tomcat7-new,app-watcher-m.war,192.168.65.22,/opt/oracle/tomcat/t-2/webapps,watcher-m
tomcat7-new,app-watcher-s.war,192.168.65.21,/opt/oracle/tomcat/t-1/webapps,watcher-s
tomcat7-new,app-watcher-s.war,192.168.65.22,/opt/oracle/tomcat/t-1/webapps,watcher-s
tomcat7-new,app-watcher.war,192.168.65.33,/opt/oracle/tomcat/t-2/webapps,watcher
tomcat7-new,app-watcher.war,192.168.65.35,/opt/oracle/tomcat/t-2/webapps,watcher
weblogic,app-ws-mbrinfo.war,192.168.65.141,7001,base_domain,MbrinfoServer-125,app-ws-mbrinfo,192.168.65.141
weblogic,app-ws-mbrinfo.war,192.168.65.141,7001,base_domain,MbrinfoServer-126,app-ws-mbrinfo,192.168.65.142
